=== Concept Drift Pipeline Demo (Real Dataset) ===
=== Using Meta Detector: two_stage ===

Loading dataset from data/sudden_drift/recurring_sudden_sea100k_g03.csv...
Loading ground truth drift times from data/sudden_drift/recurring_sudden_sea100k_g03_drift_times.txt...
Dataset loaded: 100000 samples. Ground truth drifts at: [10534, 17047, 32285, 37566, 57567, 71801, 78282, 90700]

Running stream through the pipeline...
  [!] Meta Alert -> at t=14249 | Strategy: ANY | ProxyAlarm: YES (KS:ON, ErrTrend:OFF, Uncert:OFF) | Voters: [ddm]
  [!] Meta Alert -> at t=19748 | Strategy: ANY | ProxyAlarm: YES (KS:ON, ErrTrend:OFF, Uncert:OFF) | Voters: [ddm]
  [!] Meta Alert -> at t=21447 | Strategy: ANY | ProxyAlarm: YES (KS:ON, ErrTrend:OFF, Uncert:OFF) | Voters: [ddm]
  [!] Meta Alert -> at t=33546 | Strategy: ANY | ProxyAlarm: YES (KS:ON, ErrTrend:OFF, Uncert:OFF) | Voters: [ddm, page_hinkley]
  [!] Meta Alert -> at t=57667 | Strategy: ANY | ProxyAlarm: YES (KS:OFF, ErrTrend:ON, Uncert:OFF) | Voters: [page_hinkley]

--- Drift detector evaluation ---
Detections: 5
By type: {'sudden': 0, 'gradual': 0, 'incremental': 5, 'recurring': 0}
Precision: 0.200, Recall: 0.125, F1: 0.154

--- Drift type classifier evaluation ---
Classified (non-recurring): 0 (sudden: 0, gradual: 0)

--- Prediction metrics ---
MAE (over stream): 0.0680
Rolling MAE (last window): 0.0900

Done.
         49114316 function calls (46365248 primitive calls) in 18.402 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 insects.py:8(Insects)
        1    0.000    0.000    0.000    0.000 brent_crude_oil.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pyfunctorch.py:125(VmapInterpreter)
        1    0.000    0.000    0.000    0.000 conv.py:124(Conv1d)
        1    0.000    0.000    0.000    0.000 auto_functionalize.py:71(AsStridedViewInfo)
        1    0.000    0.000    0.000    0.000 source_matcher_utils.py:33(SourcePartition)
        1    0.000    0.000    0.000    0.000 linear.py:17(Linear)
        1    0.000    0.000    0.000    0.000 _content_store.py:193(ContentStoreReader)
        9    0.000    0.000    0.000    0.000 zipfile.py:460(_decodeExtra)
       15    0.000    0.000    0.000    0.000 _jit_internal.py:895(_copy_to_script_wrapper)
       36    0.000    0.000    0.000    0.000 {method 'read' of '_io.BytesIO' objects}
        2    0.000    0.000    0.000    0.000 base.py:4003(_check_indexing_method)
        1    0.000    0.000    0.000    0.000 argparse.py:1526(_get_optional_kwargs)
        1    0.000    0.000    0.000    0.000 cloudpickle_wrapper.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threadpoolctl.py:72(LibController)
        1    0.000    0.000    0.000    0.000 _elliptic_envelope.py:15(EllipticEnvelope)
        3    0.000    0.000    0.000    0.000 storage.py:430(_share_memory_lock_protected)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:833(is_package)
        1    0.000    0.000    0.000    0.000 typing.py:1947(TypedDict)
        2    0.000    0.000    0.000    0.000 threading.py:1383(_register_atexit)
        1    0.000    0.000    0.000    0.000 __init__.py:186(LegacyVersion)
        1    0.000    0.000    0.001    0.001 console.py:1(<module>)
        1    0.000    0.000    0.000    0.000 indexing.py:1564(_iLocIndexer)
        1    0.000    0.000    0.000    0.000 blocks.py:2646(NumpyBlock)
        1    0.000    0.000    0.000    0.000 series.py:5792(isna)
        1    0.000    0.000    0.000    0.000 scope.py:121(Scope)
        2    0.000    0.000    0.000    0.000 argparse.py:2534(_get_formatter)
        1    0.000    0.000    0.000    0.000 _csr.py:18(_csr_base)
        1    0.000    0.000    0.000    0.000 rk.py:74(RungeKutta)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1181(burr12_gen)
        1    0.000    0.000    0.000    0.000 model_adapter.py:88(__init__)
        1    0.000    0.000    0.000    0.000 sem.py:1(<module>)
        1    0.000    0.000    0.000    0.000 r2.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sine.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _netcdf.py:98(netcdf_file)
        1    0.000    0.000    0.000    0.000 keystroke.py:1(<module>)
        1    0.000    0.000    0.000    0.000 callback.py:306(EarlyStopping)
        1    0.000    0.000    0.000    0.000 gds.py:71(GdsFile)
        1    0.000    0.000    0.000    0.000 __init__.py:2086(CUDARngStateHelper)
        1    0.000    0.000    0.000    0.000 callable.py:181(CollatorIterDataPipe)
        1    0.000    0.000    0.000    0.000 channelshuffle.py:10(ChannelShuffle)
        1    0.000    0.000    0.000    0.000 join.py:44(Joinable)
        1    0.000    0.000    0.000    0.000 half_normal.py:16(HalfNormal)
        1    0.000    0.000    0.000    0.000 nadam.py:32(NAdam)
        1    0.000    0.000    0.000    0.000 conv_fused.py:712(ConvBnReLU2d)
        1    0.000    0.000    0.000    0.000 _guards.py:239(Guard)
        1    0.000    0.000    0.000    0.000 estimator.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _policybase.py:112(Policy)
       12    0.000    0.000    0.000    0.000 utils.py:77(autograd_not_implemented)
        1    0.000    0.000    0.000    0.000 _internal.py:147(LogState)
        1    0.000    0.000    0.000    0.000 ssl.py:223(_TLSMessageType)
        1    0.000    0.000    0.000    0.000 music.py:1(<module>)
        3    0.000    0.000    0.000    0.000 enum.py:928(_missing_)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
        1    0.000    0.000    0.000    0.000 base.py:501(Registry)
        2    0.000    0.000    0.000    0.000 generic.py:589(_get_axis)
        1    0.000    0.000    0.000    0.000 clusterer.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ordinal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 error.py:35(HTTPError)
        1    0.000    0.000    0.000    0.000 mv.py:1(<module>)
        1    0.000    0.000    0.000    0.000 occupancy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tebst_splitter.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:65(cuFFTPlanCache)
      4/3    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 linalg.py:39(EigResult)
        1    0.000    0.000    0.000    0.000 arrayterator.py:1(<module>)
        1    0.000    0.000    0.000    0.000 random.py:778(SystemRandom)
        7    0.000    0.000    0.000    0.000 flags.py:51(__init__)
        2    0.000    0.000    0.000    0.000 base.py:5385(__getitem__)
        1    0.000    0.000    0.000    0.000 base.py:5664(identical)
        1    0.000    0.000    0.000    0.000 common.py:1059(_IOWrapper)
        1    0.000    0.000    0.000    0.000 objects.py:46(BaseIndexer)
        1    0.000    0.000    0.000    0.000 info.py:841(_TableBuilderVerboseMixin)
        2    0.000    0.000    0.000    0.000 basic.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _bws_test.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _param_validation.py:562(__init__)
        1    0.000    0.000    0.000    0.000 ftrl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 impute.py:1(<module>)
        1    0.000    0.000    0.000    0.000 kappa.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mape.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hyper_plane.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sea.py:1(<module>)
        4    0.000    0.000    0.000    0.000 typing_extensions.py:527(__init__)
        1    0.000    0.000    0.000    0.000 cmd.py:1(<module>)
        1    0.000    0.000    0.000    0.000 grouping.py:153(GrouperIterDataPipe)
        1    0.000    0.000    0.000    0.000 utils.py:123(FileManager)
        1    0.000    0.000    0.000    0.000 _ops.py:1007(TorchBindOpOverload)
        1    0.000    0.000    0.000    0.000 sgd.py:28(SGD)
        1    0.000    0.000    0.000    0.000 functional_modules.py:164(QFunctional)
        1    0.000    0.000    0.000    0.000 flex_attention.py:616(FlexAttentionAutogradOp)
        1    0.000    0.000    0.000    0.000 rnn.py:486(LSTM)
        1    0.000    0.000    0.000    0.000 _factories.py:26(__init__)
        5    0.000    0.000    0.000    0.000 gradual.py:84(reset)
        1    0.000    0.000    0.000    0.000 credit_card.py:1(<module>)
        1    0.000    0.000    0.000    0.000 movielens100k.py:1(<module>)
        1    0.000    0.000    0.000    0.000 solar_flare.py:1(<module>)
        1    0.000    0.000    0.000    0.000 run_log.py:1(<module>)
        1    0.000    0.000    0.000    0.000 conv.py:374(Conv2d)
        1    0.000    0.000    0.000    0.000 dropout.py:2(<module>)
        1    0.000    0.000    0.000    0.000 reductions.py:156(<dictcomp>)
        1    0.000    0.000    0.000    0.000 trump_approval.py:1(<module>)
        3    0.000    0.000    0.000    0.000 {built-in method numpy.frombuffer}
        1    0.000    0.000    0.000    0.000 tz.py:482(_set_tzdata)
        6    0.000    0.000    0.000    0.000 construction.py:481(ensure_wrapped_if_datetimelike)
       25    0.000    0.000    0.000    0.000 zipfile.py:1515(<lambda>)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:807(SequentialLR)
        1    0.000    0.000    0.000    0.000 dynamic_shapes.py:58(_DimHint)
        7    0.000    0.000    0.000    0.000 contextlib.py:669(__init__)
        2    0.000    0.000    0.000    0.000 _asarray.py:108(<setcomp>)
        2    0.000    0.000    0.000    0.000 nanops.py:1082(_nanminmax)
        1    0.000    0.000    0.000    0.000 frozen.py:24(FrozenList)
        1    0.000    0.000    0.000    0.000 sudden.py:61(EDDM)
        1    0.000    0.000    0.000    0.000 _expm_frechet.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _bunch.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _qmc.py:791(QMCEngine)
        1    0.000    0.000    0.000    0.000 pool.py:918(ThreadPool)
        1    0.000    0.000    0.000    0.000 threadpoolctl.py:528(register)
        1    0.000    0.000    0.000    0.000 multi_output.py:67(MultiTargetRegressor)
        1    0.000    0.000    0.000    0.000 client.py:237(HTTPResponse)
        1    0.000    0.000    0.000    0.000 phishing.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gaussian_splitter.py:12(GaussianSplitter)
        1    0.000    0.000    0.000    0.000 metadata.py:527(distributions)
        1    0.000    0.000    0.000    0.000 constraints.py:181(_DependentProperty)
        1    0.000    0.000    0.000    0.000 constraints.py:230(_IndependentConstraint)
        1    0.000    0.000    0.000    0.000 gumbel.py:18(Gumbel)
        1    0.000    0.000    0.000    0.000 kumaraswamy.py:25(Kumaraswamy)
        1    0.000    0.000    0.000    0.000 _memory_profiler.py:410(DataFlowNode)
        1    0.000    0.000    0.000    0.000 embedding_ops.py:13(EmbeddingPackedParams)
        4    0.000    0.000    0.000    0.000 _backport_slots.py:25(_get_slots)
        1    0.000    0.000    0.000    0.000 graph_signature.py:80(InputKind)
        1    0.000    0.000    0.000    0.000 rnn.py:154(RNNCell)
        1    0.000    0.000    0.000    0.000 core.py:144(MaskedTensor)
       12    0.000    0.000    0.000    0.000 {built-in method builtins.round}
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1724(dweibull_gen)
        1    0.000    0.000    0.000    0.000 _plot.py:126(LearningCurveDisplay)
        1    0.000    0.000    0.000    0.000 ams_grad.py:1(<module>)
        1    0.000    0.000    0.000    0.000 balanced_accuracy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 smape.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _lazy_graph_module.py:64(_LazyGraphModule)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:1429(CyclicLR)
        1    0.000    0.000    0.000    0.000 quasirandom.py:7(SobolEngine)
        9    0.000    0.000    0.000    0.000 typing.py:327(__init__)
        1    0.000    0.000    0.000    0.000 twitch_chat_stream.py:19(IrcMessage)
        1    0.000    0.000    0.000    0.000 trec07.py:1(<module>)
        2    0.000    0.000    0.000    0.000 textwrap.py:146(_munge_whitespace)
        8    0.000    0.000    0.000    0.000 relativedelta.py:13(<genexpr>)
        3    0.000    0.000    0.000    0.000 generic.py:342(_from_mgr)
        1    0.000    0.000    0.000    0.000 _misc.py:608(_Options)
        1    0.000    0.000    0.000    0.000 _pyxlsb.py:24(PyxlsbReader)
        1    0.000    0.000    0.000    0.000 __init__.py:40(__getattr__)
        4    0.000    0.000    0.000    0.000 threadpoolctl.py:537(decorator)
        1    0.000    0.000    0.000    0.000 taxis.py:1(<module>)
        1    0.000    0.000    0.000    0.000 code_template.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sparse.py:82(EmbeddingBag)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:41(<setcomp>)
        1    0.000    0.000    0.000    0.000 contextvars.py:1(<module>)
        6    0.000    0.000    0.000    0.000 _internal.py:617(__init__)
        1    0.000    0.000    0.000    0.000 mask_ops.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sql.py:2632(SQLiteDatabase)
        1    0.000    0.000    0.000    0.000 _sf_error.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _cobyla_py.py:31(synchronized)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4002(gumbel_r_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:8599(rdist_gen)
        1    0.000    0.000    0.000    0.000 _linear_loss.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pipeline.py:1570(FeatureUnion)
        1    0.000    0.000    0.000    0.000 average.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hddm_w.py:1(<module>)
        1    0.000    0.000    0.000    0.000 encoders.py:5(<module>)
        1    0.000    0.000    0.000    0.000 water_flow.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hoeffding_tree_regressor.py:15(HoeffdingTreeRegressor)
        1    0.000    0.000    0.000    0.000 _pytree.py:115(EnumEncoder)
        1    0.000    0.000    0.000    0.000 weak.py:129(__init__)
        1    0.000    0.000    0.000    0.000 fused.py:1(<module>)
        1    0.000    0.000    0.000    0.000 conv_fused.py:36(_ConvBnNd)
        1    0.000    0.000    0.000    0.000 conv_fused.py:912(ConvBnReLU3d)
        1    0.000    0.000    0.000    0.000 _numeric_debugger.py:206(QuantizationComparisonResult)
        1    0.000    0.000    0.000    0.000 meta_utils.py:224(MetaTensorDescriber)
        1    0.000    0.000    0.000    0.000 graph_signature.py:120(OutputKind)
        2    0.000    0.000    0.000    0.000 expr.py:128(_compose)
        1    0.000    0.000    0.000    0.000 sudden_fast.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _classification_threshold.py:213(FixedThresholdClassifier)
        1    0.000    0.000    0.000    0.000 momentum.py:1(<module>)
        1    0.000    0.000    0.000    0.000 segment.py:1(<module>)
        1    0.000    0.000    0.000    0.000 version.py:36(_Version)
        1    0.000    0.000    0.000    0.000 _namedtensor_internals.py:2(<module>)
       40    0.000    0.000    0.000    0.000 {method 'isdigit' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'max' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 _parser.py:58(_timelex)
        1    0.000    0.000    0.002    0.002 pipeline.py:124(warm_start)
        1    0.000    0.000    0.000    0.000 _matfuncs.py:207(ProductOperator)
        1    0.000    0.000    0.000    0.000 constants.py:24(_SendfileMode)
        1    0.000    0.000    0.000    0.000 fhddm.py:1(<module>)
        1    0.000    0.000    0.000    0.000 stagger.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sgt_quantizer.py:73(StaticQuantizer)
        1    0.000    0.000    0.000    0.000 hoeffding_adaptive_tree_classifier.py:22(HoeffdingAdaptiveTreeClassifier)
        1    0.000    0.000    0.000    0.000 internal.py:43(__init__)
        1    0.000    0.000    0.000    0.000 observer.py:1659(TorchAODType)
        2    0.000    0.000    0.000    0.000 contextlib.py:75(__call__)
       25    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _dtype.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _machar.py:17(MachAr)
        4    0.000    0.000    0.000    0.000 polynomial.py:1218(_coeffs)
        1    0.000    0.000    0.000    0.000 hermite.py:1658(Hermite)
        1    0.000    0.000    0.000    0.000 roperator.py:1(<module>)
        1    0.000    0.000    0.000    0.000 invalid.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ops.py:962(BinGrouper)
        1    0.000    0.000    0.000    0.000 pytables.py:1935(TableIterator)
        1    0.000    0.000    0.000    0.000 __init__.py:1675(getEffectiveLevel)
        1    0.000    0.000    0.000    0.000 loss.py:133(__init__)
        1    0.000    0.000    0.000    0.000 request.py:1693(URLopener)
        1    0.000    0.000    0.000    0.000 serialization.py:281(add_safe_globals)
        1    0.000    0.000    0.000    0.000 conv_fused.py:583(ConvReLU1d)
        1    0.000    0.000    0.000    0.000 shape_prop.py:19(TensorMetadata)
        1    0.000    0.000    0.000    0.000 proxy_tensor.py:1955(_MakefxTracer)
        2    0.000    0.000    0.000    0.000 matfuncs.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _robust_covariance.py:581(MinCovDet)
        1    0.000    0.000    0.000    0.000 prediction_model.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _ir_utils.py:7(_InsertPoint)
        8    0.000    0.000    0.000    0.000 metadata.py:471(<listcomp>)
        1    0.000    0.000    0.000    0.000 _trace.py:1443(_script_if_tracing)
        5    0.000    0.000    0.000    0.000 decorator.py:152(<listcomp>)
       10    0.000    0.000    0.000    0.000 __future__.py:83(__init__)
